Date,Open,High,Low,Close,Adj Close,Volume
2014-05-19,20.639999,20.730000,20.570000,20.660000,17.632233,6459900
2014-05-20,20.530001,20.709999,20.459999,20.510000,17.504213,4564200
2014-05-21,20.510000,20.620001,20.480000,20.500000,17.495682,5629400
2014-05-22,20.570000,20.719999,20.530001,20.639999,17.615162,6156500
2014-05-23,20.719999,20.719999,20.549999,20.660000,17.632233,7179700
2014-05-27,20.830000,20.959999,20.700001,20.889999,17.828524,7520300
2014-05-28,20.950001,21.020000,20.809999,20.860001,17.802921,7761100
2014-05-29,20.850000,20.850000,20.639999,20.700001,17.666372,6114900
2014-05-30,20.400000,20.629999,20.400000,20.559999,17.546886,6671500
2014-06-02,20.670000,20.690001,20.570000,20.660000,17.632233,6475000
2014-06-03,20.700001,21.299999,20.629999,21.240000,18.127230,20116100
2014-06-04,21.219999,21.260000,21.080000,21.100000,18.007748,10888700
2014-06-05,21.120001,21.209999,21.049999,21.200001,18.093094,8404000
2014-06-06,21.219999,21.230000,21.070000,21.090000,17.999214,7647900
2014-06-09,21.290001,21.320000,21.160000,21.209999,18.101629,8131800
2014-06-10,21.190001,21.400000,21.129999,21.299999,18.178436,7595600
2014-06-11,21.309999,21.370001,21.049999,21.129999,18.033350,7507600
2014-06-12,21.100000,21.219999,20.990000,21.110001,18.016285,5641600
2014-06-13,21.139999,21.209999,21.020000,21.090000,17.999214,5705100
2014-06-16,21.090000,21.219999,21.070000,21.209999,18.101629,4543500
2014-06-17,21.230000,21.299999,21.129999,21.260000,18.144302,10287700
2014-06-18,21.230000,21.440001,21.129999,21.350000,18.221109,8455000
2014-06-19,21.340000,21.690001,21.340000,21.690001,18.511282,9709300
2014-06-20,21.480000,21.500000,21.139999,21.150000,18.050421,8450400
2014-06-23,21.020000,21.020000,20.830000,20.850000,17.794388,6105200
2014-06-24,21.059999,21.150000,20.750000,20.780001,17.734646,8122200
2014-06-25,20.879999,21.059999,20.480000,21.030001,17.948008,5486200
2014-06-26,21.059999,21.150000,20.910000,21.020000,17.939474,5177100
2014-06-27,21.180000,21.299999,21.120001,21.280001,18.161369,5816000
2014-06-30,21.350000,21.450001,21.270000,21.389999,18.255247,6491200
2014-07-01,21.670000,21.980000,21.670000,21.969999,18.750250,8655700
2014-07-02,22.360001,22.629999,22.260000,22.379999,19.100163,10574100
2014-07-03,22.580000,22.709999,22.510000,22.709999,19.381800,4317800
2014-07-07,22.820000,22.879999,22.620001,22.670000,19.347662,12390700
2014-07-08,22.610001,22.680000,22.459999,22.570000,19.262316,10319000
2014-07-09,22.450001,22.490000,22.330000,22.420000,19.134298,12353400
2014-07-10,22.209999,22.950001,22.200001,22.950001,19.586628,14431800
2014-07-11,23.000000,23.070000,22.740000,22.809999,19.467142,13026000
2014-07-14,22.540001,22.680000,22.420000,22.660000,19.772102,14313800
2014-07-15,22.570000,22.590000,22.240000,22.469999,19.606316,10256800
2014-07-16,21.650000,21.700001,20.910000,20.930000,18.262583,41814000
2014-07-17,20.830000,20.830000,20.120001,20.200001,17.625618,25798200
2014-07-18,20.559999,20.670000,20.440001,20.480000,17.869930,19052400
2014-07-21,20.520000,20.559999,20.400000,20.430000,17.826305,17570900
2014-07-22,20.709999,20.809999,20.670000,20.709999,18.070618,10489800
2014-07-23,20.750000,20.790001,20.639999,20.680000,18.044443,11879700
2014-07-24,20.840000,20.969999,20.750000,20.889999,18.227678,12694300
2014-07-25,20.639999,20.639999,20.299999,20.350000,17.756500,12177800
2014-07-28,20.200001,20.420000,20.129999,20.370001,17.773951,12681000
2014-07-29,20.670000,20.799999,20.530001,20.540001,17.922285,9895500
2014-07-30,20.740000,20.780001,20.610001,20.719999,18.079344,9957300
2014-07-31,20.180000,20.280001,19.920000,20.000000,17.451105,16332100
2014-08-01,20.030001,20.299999,20.030001,20.200001,17.625618,9833500
2014-08-04,20.559999,20.620001,20.350000,20.510000,17.896109,9836300
2014-08-05,20.010000,20.049999,19.680000,19.799999,17.276592,13411900
2014-08-06,19.959999,20.110001,19.889999,20.040001,17.486010,9394300
2014-08-07,20.100000,20.240000,19.870001,19.910000,17.372574,8653500
2014-08-08,19.969999,20.030001,19.719999,19.790001,17.267872,19783100
2014-08-11,20.010000,20.170000,20.010000,20.049999,17.494732,10054400
2014-08-12,20.100000,20.110001,19.900000,19.990000,17.442379,9283800
2014-08-13,20.330000,20.450001,20.270000,20.330000,17.739048,11932500
2014-08-14,20.549999,20.600000,20.459999,20.530001,17.913559,6287000
2014-08-15,20.549999,20.549999,20.299999,20.450001,17.843756,7212400
2014-08-18,20.430000,20.490000,20.340000,20.469999,17.861206,4432100
2014-08-19,20.639999,20.809999,20.639999,20.740000,18.096796,7677200
2014-08-20,20.740000,20.900000,20.719999,20.840000,18.184052,10026700
2014-08-21,20.719999,20.790001,20.590000,20.620001,17.992090,10642500
2014-08-22,20.740000,21.000000,20.740000,20.830000,18.175325,11389900
2014-08-25,20.850000,20.870001,20.650000,20.680000,18.044443,9991200
2014-08-26,20.709999,20.850000,20.639999,20.799999,18.149151,7830700
2014-08-27,20.920000,20.950001,20.690001,20.910000,18.245131,12153100
2014-08-28,20.719999,20.930000,20.590000,20.910000,18.245131,7620800
2014-08-29,20.950001,20.950001,20.809999,20.940001,18.271307,5322800
2014-09-02,21.020000,21.260000,20.990000,21.080000,18.393465,8116900
2014-09-03,21.280001,21.379999,21.170000,21.350000,18.629053,9850200
2014-09-04,21.320000,21.379999,21.180000,21.190001,18.489447,8057900
2014-09-05,21.129999,21.190001,20.980000,21.180000,18.480721,5969000
2014-09-08,21.170000,21.180000,21.010000,21.070000,18.384741,6724200
2014-09-09,21.070000,21.200001,20.980000,21.049999,18.367289,7312400
2014-09-10,20.799999,21.080000,20.750000,21.030001,18.349836,6244800
2014-09-11,20.830000,20.940001,20.740000,20.900000,18.236404,7389100
2014-09-12,20.740000,20.760000,20.280001,20.340000,17.747776,15136400
2014-09-15,20.469999,20.469999,20.230000,20.240000,17.660521,8072900
2014-09-16,20.230000,20.590000,20.139999,20.480000,17.869930,8209000
2014-09-17,20.559999,20.730000,20.540001,20.620001,17.992090,6456800
2014-09-18,20.700001,20.959999,20.650000,20.920000,18.253857,8889700
2014-09-19,20.879999,20.950001,20.500000,20.520000,17.904837,8952700
2014-09-22,20.430000,20.450001,20.200001,20.360001,17.765224,12063100
2014-09-23,20.290001,20.480000,20.280001,20.340000,17.747776,9091000
2014-09-24,20.500000,20.639999,20.450001,20.590000,17.965912,9684500
2014-09-25,20.330000,20.370001,20.059999,20.110001,17.547087,12835200
2014-09-26,20.080000,20.200001,20.070000,20.139999,17.573263,11396400
2014-09-29,19.930000,20.030001,19.750000,19.950001,17.407478,12150400
2014-09-30,19.900000,20.190001,19.809999,20.180000,17.608166,15357400
2014-10-01,20.180000,20.230000,19.990000,20.100000,17.538363,16100700
2014-10-02,20.100000,20.410000,19.930000,20.290001,17.704149,22937000
2014-10-03,20.610001,20.900000,20.530001,20.830000,18.175325,19548800
2014-10-06,20.900000,20.910000,20.700001,20.820000,18.166601,19804800
2014-10-07,20.690001,20.740000,20.360001,20.379999,17.782677,9473500
2014-10-08,20.170000,20.660000,20.120001,20.600000,17.974640,12264600
2014-10-09,20.770000,20.780001,20.410000,20.469999,17.861206,10846800
2014-10-10,20.180000,20.219999,19.389999,19.440001,16.962475,28668600
2014-10-13,19.809999,20.110001,19.620001,19.670000,17.163160,14696600
2014-10-14,19.889999,20.379999,19.850000,20.139999,17.573263,21296600
2014-10-15,19.719999,20.250000,19.450001,20.070000,17.512182,20760400
2014-10-16,20.230000,21.090000,20.190001,20.719999,18.079344,30662100
2014-10-17,20.549999,20.820000,20.549999,20.719999,18.079344,14809100
2014-10-20,20.790001,20.990000,20.629999,20.870001,18.210230,11512400
2014-10-21,20.930000,21.469999,20.799999,21.389999,18.663956,17393800
2014-10-22,21.600000,21.700001,21.190001,21.240000,18.533073,14927700
2014-10-23,21.330000,21.420000,21.129999,21.299999,18.585426,10095300
2014-10-24,21.010000,21.190001,20.889999,21.180000,18.480721,8800200
2014-10-27,21.320000,21.400000,21.110001,21.360001,18.637781,11136800
2014-10-28,21.450001,21.600000,21.340000,21.590000,18.838467,11058800
2014-10-29,21.570000,21.660000,21.440001,21.590000,18.838467,9201700
2014-10-30,21.490000,21.540001,21.010000,21.110001,18.419641,12181300
2014-10-31,21.690001,22.129999,21.690001,22.020000,19.213669,19615000
2014-11-03,21.980000,21.980000,21.750000,21.900000,19.108957,10560900
2014-11-04,21.990000,22.000000,21.760000,21.950001,19.152586,8881100
2014-11-05,22.059999,22.180000,21.840000,22.030001,19.222395,8994500
2014-11-06,22.040001,22.059999,21.719999,21.799999,19.021704,6782500
2014-11-07,21.820000,21.870001,21.610001,21.820000,19.039156,7835600
2014-11-10,22.100000,22.330000,22.090000,22.260000,19.423080,7833800
2014-11-11,22.360001,22.400000,22.100000,22.200001,19.370728,6580400
2014-11-12,21.780001,22.070000,21.750000,22.049999,19.239843,11788800
2014-11-13,22.260000,22.420000,22.160000,22.340000,19.492884,10891000
2014-11-14,22.440001,22.469999,22.309999,22.400000,19.545237,8233100
2014-11-17,22.170000,22.200001,21.780001,21.910000,19.117685,16309900
2014-11-18,21.760000,22.110001,21.700001,22.049999,19.239843,13347000
2014-11-19,22.340000,22.639999,22.240000,22.530001,19.658672,14975100
2014-11-20,22.600000,22.820000,22.520000,22.760000,19.859358,11797500
2014-11-21,22.950001,23.100000,22.889999,23.059999,20.121124,11661000
2014-11-24,22.860001,23.010000,22.750000,22.940001,20.016420,9042000
2014-11-25,22.940001,23.070000,22.870001,22.910000,19.990240,6605100
2014-11-26,22.990000,23.240000,22.930000,23.180000,20.225828,7688400
2014-11-28,23.330000,23.540001,23.120001,23.469999,20.478870,6019000
2014-12-01,23.200001,23.219999,22.840000,22.940001,20.016420,7990200
2014-12-02,22.670000,22.690001,22.440001,22.570000,19.693571,9853000
2014-12-03,22.750000,23.080000,22.580000,22.930000,20.007690,16566400
2014-12-04,22.900000,22.930000,22.700001,22.820000,19.911709,6130000
2014-12-05,22.760000,22.799999,22.549999,22.740000,19.841906,7679900
2014-12-08,22.780001,22.900000,22.389999,22.500000,19.632494,9404100
2014-12-09,22.280001,22.600000,22.070000,22.580000,19.702299,9606600
2014-12-10,22.450001,22.450001,22.170000,22.190001,19.362001,10065400
2014-12-11,22.000000,22.370001,21.920000,22.139999,19.318373,11096100
2014-12-12,22.129999,22.219999,21.969999,21.969999,19.170040,11335100
2014-12-15,22.190001,22.389999,21.889999,21.940001,19.143864,14120700
2014-12-16,21.809999,21.850000,21.430000,21.440001,18.707584,11179200
2014-12-17,21.260000,21.650000,21.160000,21.639999,18.882095,13146600
2014-12-18,22.049999,22.219999,21.719999,21.790001,19.012980,10804900
2014-12-19,22.490000,22.549999,21.990000,22.200001,19.370728,11708000
2014-12-22,22.270000,22.580000,22.219999,22.370001,19.519060,4714700
2014-12-23,22.219999,22.370001,22.200001,22.209999,19.379452,6055100
2014-12-24,22.240000,22.510000,22.219999,22.350000,19.501612,1975600
2014-12-26,22.530001,22.540001,22.270000,22.309999,19.466707,2634900
2014-12-29,22.660000,22.750000,22.379999,22.379999,19.527786,3737200
2014-12-30,22.330000,22.559999,22.320000,22.440001,19.580141,4791900
2014-12-31,22.480000,22.639999,22.330000,22.379999,19.527786,3877200
2015-01-02,22.450001,22.459999,22.000000,22.280001,19.440533,6074100
2015-01-05,22.139999,22.170000,21.709999,21.740000,18.969351,9031800
2015-01-06,21.320000,21.580000,21.160000,21.360001,18.637781,10169500
2015-01-07,21.590000,21.760000,21.340000,21.670000,18.908272,10180200
2015-01-08,21.690001,22.010000,21.670000,21.809999,19.030428,15825900
2015-01-09,21.620001,21.639999,21.020000,21.200001,18.498171,17575200
2015-01-12,21.059999,21.090000,20.690001,20.790001,18.140425,24695300
2015-01-13,21.020000,21.299999,20.990000,21.049999,18.367289,11043200
2015-01-14,20.650000,21.100000,20.600000,21.059999,18.376013,21760200
2015-01-15,22.590000,23.129999,21.910000,22.889999,19.972792,36350200
2015-01-16,22.370001,22.700001,22.290001,22.600000,19.719749,22402000
2015-01-20,22.600000,23.190001,22.469999,23.090000,20.147303,23928900
2015-01-21,23.000000,23.290001,22.959999,23.209999,20.252007,17966600
2015-01-22,23.200001,23.719999,22.889999,23.709999,20.688286,25334400
2015-01-23,23.930000,24.299999,23.879999,23.990000,20.932600,12996500
2015-01-26,23.950001,24.190001,23.900000,24.160000,21.080935,14091400
2015-01-27,24.129999,24.260000,23.950001,24.190001,21.107111,14735300
2015-01-28,24.440001,24.490000,23.850000,23.930000,20.880249,16762900
2015-01-29,23.690001,23.799999,23.080000,23.290001,20.321814,19411300
2015-01-30,22.990000,23.120001,22.670000,22.709999,19.815729,17590300
2015-02-02,23.030001,23.080000,22.709999,22.940001,20.016420,12854500
2015-02-03,23.340000,23.440001,23.059999,23.150000,20.199656,16667200
2015-02-04,23.590000,23.750000,23.450001,23.580000,20.574852,11266500
2015-02-05,23.719999,23.760000,23.309999,23.660000,20.644657,12016600
2015-02-06,23.450001,23.629999,23.049999,23.100000,20.156027,16208800
2015-02-09,22.920000,22.940001,22.490000,22.670000,19.780828,12821100
2015-02-10,23.900000,23.950001,23.459999,23.860001,20.819168,17077300
2015-02-11,23.879999,24.350000,23.770000,24.290001,21.194368,14211100
2015-02-12,24.410000,24.480000,24.150000,24.469999,21.351427,10136200
2015-02-13,24.450001,24.959999,24.400000,24.840000,21.674273,11637500
2015-02-17,24.690001,24.889999,24.680000,24.770000,21.613197,10525500
2015-02-18,24.690001,24.850000,24.610001,24.709999,21.560839,7417600
2015-02-19,24.680000,24.709999,24.459999,24.520000,21.395058,9929400
2015-02-20,24.700001,24.709999,24.299999,24.440001,21.325251,7268000
2015-02-23,24.410000,24.430000,24.129999,24.219999,21.133287,7827400
2015-02-24,24.379999,25.080000,24.350000,25.040001,21.848785,15900500
2015-02-25,25.049999,25.320000,24.990000,25.040001,21.848785,10388400
2015-02-26,24.799999,24.990000,24.650000,24.680000,21.534666,7588500
2015-02-27,24.750000,24.780001,24.469999,24.530001,21.403782,8541000
2015-03-02,24.400000,24.629999,24.400000,24.629999,21.491037,7081200
2015-03-03,24.709999,24.730000,24.400000,24.500000,21.377602,7485300
2015-03-04,24.570000,24.600000,24.129999,24.330000,21.229269,9376500
2015-03-05,24.459999,24.480000,24.139999,24.459999,21.342701,6882400
2015-03-06,24.250000,24.379999,24.040001,24.090000,21.019855,6375000
2015-03-09,23.670000,23.700001,23.260000,23.450001,20.461422,15598700
2015-03-10,23.020000,23.260000,22.910000,23.049999,20.112398,12330200
2015-03-11,23.410000,23.719999,23.410000,23.490000,20.496323,9485000
2015-03-12,23.500000,23.750000,23.469999,23.530001,20.531225,10892000
2015-03-13,23.660000,23.969999,23.650000,23.879999,20.836618,9748200
2015-03-16,23.969999,24.389999,23.900000,24.280001,21.185642,18384800
2015-03-17,24.049999,24.440001,23.950001,24.309999,21.211819,12307600
2015-03-18,24.510000,24.900000,24.150000,24.709999,21.560839,14497500
2015-03-19,24.900000,25.150000,24.629999,24.660000,21.517212,11699700
2015-03-20,24.799999,24.900000,24.680000,24.770000,21.613197,7196900
2015-03-23,24.879999,24.950001,24.750000,24.799999,21.639370,8948300
2015-03-24,24.610001,24.700001,24.450001,24.500000,21.377602,9071500
2015-03-25,24.440001,24.450001,23.080000,23.180000,20.225828,32339400
